75 75 2 0 9.9393 -13.0795 -16.5815
76 76 2 0 10.6346 -12.6918 -17.1512
77 77 2 0 11.6047 -12.6444 -17.2121
78 78 2 0 11.5779 -11.6718 -17.5512
79 79 2 0 12.4562 -11.3421 -17.3127
80 80 2 0 12.458 -10.6525 -18.043
81 81 2 0 11.4914 -10.6093 -18.0741
82 82 2 0 10.4848 -10.6056 -18.1646
83 83 2 0 10.8338 -9.6442 -18.2305
84 84 2 0 11.2423 -9.7675 -17.3273
85 85 2 0 11.5993 -10.2159 -16.5019
86 86 2 0 11.5274 -11.1521 -16.3253
87 87 2 0 12.4939 -10.9791 -16.0676
88 88 2 0 13.2656 -10.8784 -15.4207
89 89 2 0 12.9876 -11.8356 -15.298
90 90 2 0 12.9589 -12.6608 -15.8949
91 91 2 0 12.1031 -13.1575 -16.1536
92 92 2 0 12.1131 -13.2315 -15.1571
93 93 2 0 12.8942 -13.6959 -14.7139
94 94 2 0 13.119 -14.1242 -13.7943
95 95 2 0 14.0735 -13.9571 -13.8391
96 96 2 0 14.1773 -14.7722 -14.3943
97 97 2 0 15.0258 -15.0815 -14.7497
98 98 2 0 14.8714 -15.3478 -15.7062
99 99 2 0 15.1652 -15.3519 -16.63
100 100 2 0 14.4051 -14.7391 -16.855
101 101 2 0 13.7157 -14.27 -17.4103
102 102 2 0 14.2434 -13.4011 -17.3122
103 103 2 0 14.3608 -12.6133 -16.685
104 104 2 0 14.1793 -11.6451 -16.5357
105 105 1 0 -2.5048 -0.4563 -7.9192
106 106 2 0 -3.1069 -0.8867 -8.6359
107 107 2 0 -3.5378 -0.985 -9.5698
108 108 2 0 -3.5176 -1.0444 -10.5536
109 109 2 0 -4.3629 -1.4028 -10.8712
110 110 2 0 -5.0174 -1.0703 -11.577
111 111 2 0 -4.927 -0.4013 -12.3262
112 112 2 0 -5.8634 -0.2432 -12.1676
113 113 2 0 -6.7005 -0.7223 -12.3621
114 114 2 0 -6.8533 -0.2074 -13.2259
115 115 2 0 -7.1741 -0.3901 -14.1524
116 116 2 0 -7.9074 0.0367 -13.6607
117 117 2 0 -8.6503 -0.6238 -13.6187
118 118 2 0 -8.5608 -1.269 -12.9229
119 119 2 0 -7.6017 -1.539 -13.0156
120 120 2 0 -7.4745 -2.2338 -13.7807
121 121 2 0 -6.5219 -1.9858 -13.8226
122 122 2 0 -5.6873 -2.279 -13.4251
123 123 2 0 -4.991 -1.5213 -13.3409
124 124 2 0 -4.8788 -1.9437 -14.2119
125 125 2 0 -4.751 -2.6874 -14.8636
126 126 2 0 -4.6334 -3.2731 -15.5852
127 127 2 0 -3.836 -3.9186 -15.7254
128 128 2 0 -3.4439 -2.9964 -15.473
129 129 2 0 -2.8597 -3.2767 -14.6678
130 130 1 0 -2.029 -1.7075 -7.8061
131 131 2 0 -2.6049 -1.9254 -8.5836
132 132 2 0 -2.5124 -2.849 -8.2223
133 133 2 0 -3.3577 -2.9297 -8.8026
134 134 2 0 -4.2941 -3.1461 -9.1733
135 135 2 0 -4.1549 -2.2301 -9.6766
136 136 1 0 -2.0567 -0.9641 -8.1243
137 137 1 0 -1.9087 -0.2037 -8.4077
138 138 1 0 -1.5366 -1.5635 -8.1889
139 139 1 0 -0.8621 -1.6718 -8.3975
140 140 1 0 -1.4291 -0.9065 -8.5201
141 141 2 0 -1.8464 -1.0045 -9.4405
142 142 2 0 -1.5757 -1.7355 -10.0573
143 143 2 0 -1.7779 -1.4674 -10.9767
144 144 2 0 -2.381 -1.9514 -11.6181
145 145 2 0 -2.0528 -2.7218 -12.1337
146 146 2 0 -2.2864 -3.5647 -11.641
147 147 2 0 -1.8119 -4.353 -11.9932
148 148 2 0 -1.3624 -5.0188 -12.5802
149 149 2 0 -1.2923 -5.0634 -13.5849
150 150 2 0 -1.3478 -4.7635 -14.542
151 151 2 0 -2.3424 -4.705 -14.4646
152 152 2 0 -2.6702 -4.4811 -13.5626
153 153 2 0 -3.0401 -5.3626 -13.9111
154 154 2 0 -3.9511 -5.7091 -13.9345
155 155 2 0 -3.6202 -5.4691 -14.8451
156 156 2 0 -3.4971 -6.0034 -15.6662
157 157 2 0 -2.9056 -6.3009 -14.958
158 158 2 0 -2.1312 -6.8768 -14.7265
159 159 2 0 -1.4108 -7.2882 -15.2639
160 160 2 0 -1.7011 -7.012 -16.2169
161 161 2 0 -0.9956 -6.3745 -15.9628
162 162 2 0 -0.5814 -7.1324 -16.4158
163 163 2 0 -0.6167 -7.8751 -17.1336
164 164 2 0 -0.8026 -8.6753 -17.7112
165 165 2 0 -0.563 -9.1955 -18.5405
166 166 2 0 -1.4503 -9.0158 -18.9733
167 167 2 0 -2.0319 -8.9232 -18.1384
168 168 2 0 -2.7375 -8.3698 -18.7305
169 169 2 0 -2.7299 -9.0204 -19.5079
170 170 2 0 -3.6872 -9.0315 -19.3289
171 171 2 0 -4.2203 -8.6459 -20.0676
172 172 2 0 -5.1395 -8.9471 -19.9893
173 173 2 0 -5.3218 -8.0768 -19.5256
174 174 2 0 -6.004 -7.9719 -20.2334
175 175 2 0 -5.7661 -7.7523 -21.1751
176 176 2 0 -5.168 -7.0158 -21.5388
177 177 2 0 -4.217 -7.1916 -21.2412
178 178 2 0 -3.1909 -7.1935 -21.3298
179 179 2 0 -3.3197 -7.1626 -20.3447
180 180 2 0 -2.5204 -7.7659 -20.4157
181 181 2 0 -1.5949 -7.7454 -20.7061
182 182 2 0 -1.0874 -7.5525 -21.5767
183 183 2 0 -1.265 -7.8193 -22.5392
184 184 2 0 -1.7897 -8.6902 -22.6536
185 185 2 0 -2.1158 -8.486 -21.739
186 186 2 0 -2.9933 -8.9487 -21.9448
187 187 2 0 -3.7082 -8.2977 -22.1754
188 188 2 0 -4.1165 -8.7581 -22.9657
189 189 2 0 -4.8757 -8.1785 -22.7244
190 190 2 0 -5.0684 -7.3786 -23.2793
191 191 2 0 -5.4313 -6.686 -22.6002
192 192 2 0 -6.2614 -6.7801 -22.0607
193 193 2 0 -6.5914 -7.4422 -22.7702
194 194 2 0 -6.3439 -6.8017 -23.5212
195 195 2 0 -5.9959 -5.8238 -23.4815
196 196 2 0 -5.94 -6.1818 -24.4252
197 197 2 0 -6.5689 -5.427 -24.3361
198 198 2 0 -6.5231 -4.7851 -23.6082
199 199 2 0 -6.0683 -4.0124 -23.2488
200 200 2 0 -5.5366 -3.7023 -22.46
201 201 2 0 -5.3498 -2.9598 -23.0456
202 202 2 0 -4.8285 -2.3377 -23.6286
203 203 2 0 -4.6477 -1.46 -24.083
204 204 2 0 -5.6295 -1.4754 -23.9227
205 205 2 0 -6.3365 -1.714 -23.3059
206 206 2 0 -6.9157 -1.6235 -22.531
207 207 2 0 -7.6895 -1.846 -21.909
208 208 2 0 -7.2217 -2.7088 -21.8723
209 209 2 0 -6.5373 -3.2856 -22.3802
210 210 2 0 -7.0571 -3.9545 -22.8376
211 211 2 0 -7.5806 -4.6572 -23.263
212 212 2 0 -7.653 -5.063 -22.3395
213 213 2 0 -7.0766 -5.9157 -22.433
214 214 2 0 -7.3883 -6.5415 -23.0709
215 215 2 0 -7.9946 -7.3499 -23.1303
216 216 2 0 -8.8647 -7.0664 -23.5588
217 217 2 0 -9.6095 -6.388 -23.2811
218 218 2 0 -9.6828 -5.8717 -22.4246
219 219 2 0 -8.737 -5.6834 -22.415
220 220 2 0 -9.1153 -6.1167 -21.5497
221 221 2 0 -9.9836 -5.6534 -21.3969
222 222 2 0 -10.0268 -4.6606 -21.1196
223 223 2 0 -9.6135 -4.5547 -22.0298
224 224 2 0 -9.3948 -4.1937 -22.953
225 225 1 0 -0.6543 -1.0936 -8.7094
226 226 1 0 -0.5893 -0.4032 -8.9074
227 227 1 0 -1.2281 -0.2365 -8.7386
228 228 2 0 -1.5345 0.0272 -9.6656
229 229 2 0 -2.0335 -0.333 -10.3899
230 230 2 0 -2.473 -0.5532 -11.2612
231 231 2 0 -3.0933 -0.054 -11.9048
232 232 2 0 -3.5843 -0.4161 -12.6897
233 233 2 0 -3.9828 -0.6573 -13.549
234 234 2 0 -4.0825 -0.661 -14.5116
235 235 2 0 -3.6227 -1.4927 -14.832
236 236 2 0 -3.6068 -1.1602 -15.7592
237 237 2 0 -3.0593 -1.9834 -15.8612
238 238 2 0 -2.477 -1.7273 -16.645
239 239 2 0 -3.1055 -2.4037 -16.9756
240 240 2 0 -3.57 -3.1971 -16.5455
241 241 2 0 -3.2755 -3.9414 -17.139
242 242 2 0 -3.081 -4.7661 -17.6475
243 243 2 0 -2.1012 -4.5909 -17.5543
244 244 2 0 -1.8403 -3.6348 -17.8571
245 245 2 0 -2.3596 -3.3113 -18.6544
246 246 2 0 -1.5727 -2.6782 -18.6639
247 247 2 0 -2.3003 -2.055 -18.7687
248 248 2 0 -1.6608 -1.4565 -19.1536
249 249 2 0 -0.6883 -1.3979 -18.8813
250 250 2 0 -0.2286 -1.0686 -18.04
251 251 2 0 -0.0619 -0.1685 -18.3506
252 252 2 0 0.1169 0.095 -19.2953
253 253 2 0 0.9954 -0.3951 -19.4781
254 254 2 0 1.5933 0.4106 -19.4523
255 255 2 0 1.5665 -0.1067 -20.3811
256 256 2 0 0.709 0.2025 -20.895
257 257 2 0 0.2586 1.1247 -20.9314
258 258 2 0 0.1131 1.6426 -21.7869
259 259 2 0 0.1125 2.4602 -21.2094
260 260 2 0 0.9748 2.127 -20.96
261 261 2 0 1.8933 1.9497 -21.2717
262 262 2 0 1.3893 2.3305 -22.0743
263 263 2 0 1.7273 2.3727 -22.9988
264 264 2 0 1.8931 1.38 -23.0739
265 265 2 0 0.9198 1.2657 -22.7142
266 266 2 0 1.5427 0.489 -22.6078
267 267 2 0 1.8375 -0.3714 -22.0974
268 268 2 0 2.7961 -0.2482 -21.8576
269 269 2 0 3.401 0.028 -22.6103
270 270 2 0 3.8206 0.3256 -23.4429
271 271 2 0 4.5533 0.8665 -23.9643
272 272 2 0 4.5088 0.3254 -24.8252
273 273 2 0 5.4758 0.5445 -24.5774
274 274 2 0 6.0238 -0.0966 -25.1287
275 275 2 0 6.2736 0.8144 -25.3775
276 276 2 0 6.9565 1.3139 -25.9134
277 277 2 0 7.7034 1.9323 -25.8904
278 278 2 0 7.6797 1.8227 -24.849
279 279 2 0 8.0569 1.1666 -24.2108
280 280 2 0 8.7039 1.1311 -24.9272
281 281 2 0 9.1418 1.8354 -24.3204
282 282 2 0 8.9967 2.8141 -24.136
283 283 2 0 8.5082 3.6119 -24.4344
284 284 2 0 9.2983 3.9338 -24.0035
285 285 2 0 8.7246 4.558 -23.6604
286 286 2 0 8.3953 4.3316 -22.7774
287 287 2 0 7.9359 3.4712 -22.7795
288 288 2 0 7.565 3.6602 -23.6596
289 289 2 0 7.362 2.8427 -24.1282
290 290 2 0 7.0113 2.817 -25.0225
291 291 2 0 6.0701 2.6779 -24.8639
292 292 2 0 5.1202 2.753 -25.1122
293 293 2 0 4.3411 2.8646 -24.5578
294 294 2 0 3.5035 3.3783 -24.7798
295 295 2 0 3.1558 4.3051 -24.5601
296 296 2 0 2.3867 4.3719 -23.8977
297 297 2 0 1.8279 4.7913 -23.1223
298 298 2 0 1.1413 5.5158 -23.0099
299 299 2 0 0.1739 5.5159 -23.2655
300 300 2 0 -0.7009 5.7948 -22.9026
301 301 2 0 -1.269 6.5596 -23.2243
302 302 2 0 -1.6176 7.4028 -23.6679
303 303 2 0 -1.6951 7.7896 -22.7762
304 304 2 0 -1.4354 8.7465 -23.0168
305 305 1 0 -0.1511 -1.889 -8.3748
306 306 1 0 1.5537 -1.87 -8.0181
307 307 1 0 0.1611 -1.2871 -8.7054
308 308 2 0 -0.2121 -1.806 -9.5129
309 309 2 0 -0.2472 -2.0657 -10.492
310 310 2 0 -0.7556 -1.9061 -11.3459
311 311 2 0 -0.3636 -1.0279 -11.0515
312 312 2 0 -1.0552 -0.3147 -11.2047
313 313 2 0 -1.7674 0.3821 -11.3752
314 314 1 0 0.1701 -0.5698 -8.9129
315 315 1 0 0.923 -0.783 -8.7607
316 316 2 0 0.8645 -1.167 -9.6512
317 317 2 0 0.9705 -0.4214 -10.3348
318 318 2 0 0.709 -0.8183 -11.1983
319 319 2 0 0.8955 -1.4245 -11.9702
320 320 2 0 1.86 -1.3335 -12.1395
321 321 2 0 1.7339 -1.5649 -13.1088
322 322 2 0 2.1206 -0.9603 -13.8107
323 323 2 0 1.8093 -1.1831 -14.744
324 324 2 0 2.4863 -1.1052 -15.5153
325 325 2 0 1.9895 -1.6204 -16.223
326 326 2 0 1.3373 -0.978 -16.6021
327 327 2 0 0.4765 -1.5674 -16.6097
328 328 2 0 -0.2967 -1.0751 -16.9344
329 329 2 0 0.0994 -0.4803 -16.2193
330 330 2 0 -0.8226 -0.2173 -15.9447
331 331 2 0 -1.8342 -0.1258 -15.9188
332 332 2 0 -2.824 -0.0201 -15.6626
333 333 2 0 -2.7674 -0.1799 -14.6664
334 334 2 0 -3.4483 0.4746 -14.418
335 335 2 0 -4.0156 1.349 -14.6039
336 336 2 0 -4.9462 1.1222 -14.8849
337 337 2 0 -5.3933 1.7516 -14.2743
338 338 2 0 -6.3854 1.6546 -14.3524
339 339 2 0 -6.8231 2.5668 -14.1988
340 340 2 0 -7.7196 2.7027 -14.3821
341 341 2 0 -8.3668 2.0278 -14.6875
342 342 2 0 -8.9231 2.8028 -14.8149
343 343 2 0 -9.2558 2.2782 -14.0264
344 344 1 0 0.7433 -1.607 -8.4545
345 345 1 0 1.3746 -1.2518 -8.4388
346 346 2 0 1.8982 -1.5175 -9.2126
347 347 2 0 2.3709 -2.3015 -9.7266
348 348 2 0 2.2813 -2.6723 -10.6243
349 349 2 0 2.8125 -3.4013 -11.05
350 350 2 0 2.8045 -3.7269 -12.0036
351 351 2 0 3.6455 -4.1003 -12.3696
352 352 2 0 4.295 -4.1565 -13.0922
353 353 2 0 4.8761 -4.6955 -13.7744
354 354 2 0 5.299 -3.8134 -13.8199
355 355 2 0 5.7557 -3.4513 -12.977
356 356 2 0 6.7532 -3.5795 -12.7675
357 357 2 0 6.3211 -2.8797 -12.2156
358 358 2 0 6.6463 -2.2511 -12.9356
359 359 2 0 7.6028 -2.0896 -13.1981
360 360 2 0 7.2283 -1.8553 -14.0866
361 361 2 0 6.7323 -2.668 -14.4539
362 362 2 0 5.9747 -2.02 -14.5412
363 363 2 0 5.2248 -1.5005 -14.3099
364 364 2 0 5.6152 -0.6675 -14.1461
365 365 2 0 5.1982 -0.228 -15.0009
366 366 2 0 4.523 0.2216 -14.3851
367 367 2 0 4.0694 0.9692 -13.8279
368 368 2 0 3.428 1.08 -13.1087
369 369 2 0 2.6882 1.6581 -13.5038
370 370 2 0 3.2297 2.1934 -14.1992
371 371 2 0 3.1322 2.0878 -15.1986
372 372 1 0 1.4951 -0.4895 -8.6071
373 373 1 0 0.7172 -0.0772 -8.8916
374 374 1 0 2.1237 -1.487 -7.8658
375 375 1 0 1.9625 -0.8437 -8.2237
376 376 1 0 2.5051 -0.4536 -7.9165
377 377 1 0 1.9829 -0.031 -8.34
378 378 2 0 2.4487 -0.3886 -9.17
379 379 2 0 2.4317 -0.7993 -10.07
380 380 2 0 3.3687 -0.5417 -10.3027
381 381 2 0 3.433 -0.3407 -11.244
382 382 2 0 3.5704 0.3327 -11.9593
383 383 2 0 3.2095 0.0295 -12.8443
384 384 2 0 3.4592 -0.6015 -13.5761
385 385 2 0 3.2037 -0.2798 -14.5134
386 386 2 0 3.6956 -1.0015 -14.909
387 387 2 0 3.5882 -1.9586 -14.6093
388 388 2 0 4.0152 -1.8273 -13.6896
389 389 2 0 3.441 -1.6112 -12.9205
390 390 2 0 3.8034 -1.3921 -11.964
391 391 2 0 4.7731 -1.5798 -11.7017
392 392 2 0 5.5204 -1.1368 -12.1298
393 393 2 0 5.2696 -0.3555 -11.5407
394 394 2 0 6.0031 -0.1451 -10.952
395 395 2 0 5.7202 0.8091 -10.8542
396 396 1 0 -2.3874 0.3025 -8.0438
397 397 2 0 -3.0156 0.7379 -8.7153
398 398 2 0 -3.4671 0.2231 -9.4311
399 399 2 0 -3.6517 0.6217 -10.3186
400 400 2 0 -4.4345 1.1072 -10.8521
401 401 2 0 -4.6078 0.2364 -11.3555
402 402 2 0 -5.5102 0.2833 -10.9925
403 403 1 0 -2.008 0.9526 -8.1792
404 404 1 0 -2.582 0.9188 -7.6967
405 405 1 0 -1.7607 1.6 -8.0588
406 406 1 0 -1.573 0.4122 -8.5517
407 407 1 0 -0.6733 1.3437 -8.6167
408 408 2 0 -1.027 1.4772 -9.539
409 409 2 0 -0.9166 2.2095 -10.204
410 410 2 0 -1.1239 3.1087 -10.5409
411 411 2 0 -0.7245 3.8626 -11.0177
412 412 2 0 -0.9449 4.8451 -11.1181
413 413 2 0 -1.7241 5.1146 -11.7547
414 414 2 0 -2.0931 6.0929 -11.9445
415 415 2 0 -2.1628 6.9377 -11.4693
416 416 2 0 -2.7488 7.4061 -10.786
417 417 2 0 -3.5641 7.9297 -11.08
418 418 2 0 -3.5839 8.6956 -10.493
419 419 2 0 -3.66 9.5905 -10.8667
420 420 2 0 -4.5471 9.4069 -10.4259
421 421 2 0 -4.934 9.9159 -9.6423
422 422 2 0 -5.4618 9.984 -8.819
423 423 2 0 -6.3899 10.2395 -8.98
424 424 2 0 -6.0614 9.9126 -9.8336
425 425 2 0 -6.7504 9.8495 -10.5561
426 426 2 0 -6.7161 10.5728 -11.2017
427 427 2 0 -7.3045 10.9122 -10.4531
428 428 2 0 -7.83 11.7252 -10.6574
429 429 2 0 -8.7453 11.3175 -10.6972
430 430 2 0 -9.1374 11.3813 -11.6437
431 431 2 0 -8.8608 11.6951 -12.573
432 432 2 0 -8.853 10.8075 -12.9788
433 433 2 0 -8.732 9.8473 -13.2156
434 434 2 0 -7.9281 9.3102 -13.48
435 435 2 0 -7.0256 9.4507 -13.0134
436 436 2 0 -6.7419 8.4565 -13.1671
437 437 2 0 -6.644 7.4825 -13.0559
438 438 2 0 -6.1201 6.7889 -13.4369
439 439 2 0 -5.9101 5.8025 -13.4623
440 440 2 0 -6.2371 5.1627 -14.1809
441 441 2 0 -6.4327 4.5535 -14.9453
442 442 2 0 -5.9419 4.2265 -15.7488
443 443 2 0 -5.5191 3.3753 -15.5371
444 444 2 0 -6.1756 2.6816 -15.8489
445 445 2 0 -6.828 1.9684 -15.5113
446 446 2 0 -7.4665 2.255 -16.1968
447 447 2 0 -7.4801 1.3256 -16.5407
448 448 2 0 -6.8278 0.5794 -16.3596
449 449 2 0 -6.6218 -0.3948 -16.5804
450 450 2 0 -5.9541 -0.1714 -15.8944
451 451 2 0 -5.2242 0.3513 -16.3643
452 452 2 0 -4.8962 0.5161 -17.3013
453 453 2 0 -5.2705 0.7082 -18.2044
454 454 2 0 -5.9501 0.2345 -17.6669
455 455 2 0 -6.741 0.5024 -18.256
456 456 2 0 -7.3428 1.2241 -18.6375
457 457 2 0 -6.4435 1.654 -18.6119
458 458 2 0 -6.9148 2.037 -17.8259
459 459 2 0 -6.0464 2.4838 -17.6149
460 460 2 0 -5.3804 3.0707 -17.199
461 461 2 0 -5.3739 3.3252 -18.1657
462 462 2 0 -5.006 4.1095 -17.7159
463 463 2 0 -4.3044 4.6696 -17.2857
464 464 2 0 -3.4704 4.4792 -16.767
465 465 2 0 -3.0882 5.3794 -17.0356
466 466 2 0 -3.3084 5.9668 -17.8075
467 467 2 0 -3.7619 6.8563 -17.9
468 468 2 0 -3.451 7.347 -18.6918
469 469 2 0 -3.8114 8.2401 -18.3976
470 470 2 0 -2.9101 8.6932 -18.397
471 471 2 0 -3.0737 8.411 -19.3842
472 472 2 0 -3.875 8.8934 -19.6311
473 473 2 0 -3.9564 9.8655 -19.4245
474 474 2 0 -4.6491 9.8536 -18.7036
475 475 2 0 -3.7422 9.8597 -18.3371
476 476 2 0 -4.3475 10.5287 -17.881
477 477 2 0 -4.5964 9.685 -17.3908
478 478 2 0 -4.7695 9.3906 -16.4493
479 479 2 0 -3.8074 9.3119 -16.2769
480 480 2 0 -3.08 9.5523 -16.9147
481 481 2 0 -3.03 10.4618 -17.3749
482 482 2 0 -3.1623 11.4296 -17.5672
483 483 2 0 -2.9244 11.5088 -18.4995
484 484 2 0 -2.0642 11.5629 -18.992
485 485 2 0 -1.9445 10.5964 -19.1713
486 486 2 0 -2.4403 10.9037 -19.9416
487 487 2 0 -3.4139 11.2052 -19.9667
488 488 2 0 -4.2874 11.3733 -19.5629
489 489 2 0 -4.8313 11.9948 -18.9991
490 490 2 0 -5.591 11.4798 -18.625
491 491 1 0 -1.3125 1.0631 -8.4996
492 492 1 0 -0.8403 0.4379 -8.8458
493 493 1 0 -0.1202 0.9009 -8.8324
494 494 1 0 -0.2402 1.8236 -8.4533
495 495 1 0 -0.0643 0.1672 -8.9765
496 496 2 0 -0.398 0.3772 -9.8795
497 497 2 0 0.1257 0.1746 -10.6665
498 498 2 0 0.7724 0.3931 -11.4071
499 499 2 0 0.3931 0.4197 -12.3293
500 500 2 0 -0.2757 0.5612 -13.0435
501 501 2 0 -0.2953 -0.354 -13.3945
502 502 2 0 -1.278 -0.4924 -13.1704
503 503 2 0 -2.0539 -0.2016 -13.6992
504 504 2 0 -2.4785 -1.0031 -13.3336
505 505 2 0 -3.1739 -1.6106 -13.7044
506 506 2 0 -3.5718 -2.4424 -13.3161
507 507 2 0 -3.2299 -3.3983 -13.448
508 508 2 0 -2.5325 -2.6959 -13.621
509 509 2 0 -1.9587 -3.4246 -13.9428
510 510 1 0 -1.0703 1.8437 -8.2513
511 511 1 0 1.3042 0.2603 -8.6912
512 512 2 0 1.6765 0.2296 -9.6764
513 513 2 0 2.5436 0.3315 -10.1818
514 514 2 0 3.2075 1.0471 -10.0351
515 515 2 0 3.6849 0.9771 -9.1295
516 516 1 0 0.3535 1.3528 -8.6434
517 517 2 0 0.3721 1.9341 -9.4648
518 518 2 0 0.105 2.7505 -10.035
519 519 2 0 0.5031 2.6122 -10.9584
520 520 2 0 0.3875 3.1433 -11.8034
521 521 2 0 0.6695 2.3705 -12.3741
522 522 2 0 1.3086 2.2956 -13.1564
523 523 2 0 1.51 2.2206 -14.112
524 524 2 0 1.265 2.3485 -15.0535
525 525 2 0 1.8853 1.7362 -15.473
526 526 2 0 2.1096 2.6237 -15.8819
527 527 2 0 1.5129 3.176 -16.4817
528 528 2 0 2.3715 2.9473 -16.994
529 529 2 0 1.9323 3.0324 -17.8892
530 530 2 0 2.2043 3.5622 -18.7016
531 531 2 0 1.2186 3.7969 -18.7656
532 532 2 0 1.5337 4.6902 -19.1702
533 533 2 0 0.7959 5.1646 -18.7172
534 534 2 0 0.9873 4.7018 -17.8383
535 535 2 0 0.1151 5.1931 -17.7891
536 536 2 0 -0.607 4.5069 -17.557
537 537 2 0 -0.7332 3.649 -17.0552
538 538 2 0 -0.6641 4.3189 -16.3469
539 539 2 0 -0.1448 3.5454 -15.9981
540 540 2 0 0.5865 3.7874 -15.3153
541 541 2 0 0.6555 4.5316 -14.6358
542 542 2 0 0.3259 5.4796 -14.4005
543 543 2 0 0.0675 5.3368 -13.4431
544 544 2 0 -0.22 4.3934 -13.2868
545 545 2 0 -1.0134 4.6993 -13.8616
546 546 2 0 -1.4854 5.1213 -13.1199
547 547 2 0 -1.2846 5.9598 -13.5548
548 548 2 0 -1.7585 5.4536 -14.2779
549 549 2 0 -1.5998 5.1593 -15.2719
550 550 1 0 1.1996 1.0344 -8.5709
551 551 2 0 1.5415 1.6318 -9.3336
552 552 2 0 2.0429 1.4434 -10.161
553 553 2 0 1.9665 1.1317 -11.0804
554 554 2 0 1.6952 0.9349 -12.0194
555 555 2 0 1.7795 0.2805 -12.7247
556 556 2 0 1.6726 0.6435 -13.6773
557 557 2 0 1.2272 0.7132 -14.5919
558 558 2 0 2.1141 0.8262 -14.9868
559 559 2 0 2.9089 0.396 -15.3898
